Concept,Relation,Description,"Target object (should appear in the ""Concept list"")",Max Cardinality,Ordering Needed (applicable for concepts with Max cardinality over 1),"Other characteristics: symmetric, transitive, has some special behaviour or meaning?",Needed by,Standards
Mineral building product,subClassOf,,Building material,,,,,
Insulation material,subClassOf,,Building material,,,,,
Wood,subClassOf,,Building material,,,,,
Metal,subClassOf,,Building material,,,,,
Covering,subClassOf,,Building material,,,,,
Plastic,subClassOf,,Building material,,,,,
Component for window and curtain wall,subClassOf,,Building material,,,,,
Building service engineering,subClassOf,,Building material,,,,,
Binder,subClassOf,,Mineral building product,,,,,
Concrete aggregate,subClassOf,,Mineral building product,,,,,
"Brick, block and element",subClassOf,,Mineral building product,,,,,
Mortar and Concrete,subClassOf,,Mineral building product,,,,,
Asphalt,subClassOf,,Mineral building product,,,,,
Mineral wool,subClassOf,,Insulation material,,,,,
Expanded polystyrene,subClassOf,,Insulation material,,,,,
Extruded polystyrene,subClassOf,,Insulation material,,,,,
Polyurethane rigid foam,subClassOf,,Insulation material,,,,,
Rigid phenolic foam,subClassOf,,Insulation material,,,,,
Foam glass,subClassOf,,Insulation material,,,,,
Wood wool panels,subClassOf,,Insulation material,,,,,
Expanded perlit,subClassOf,,Insulation material,,,,,
Expanded cork,subClassOf,,Insulation material,,,,,
Wood fibre,subClassOf,,Insulation material,,,,,
Cellulose fibre,subClassOf,,Insulation material,,,,,
Flax fibre,subClassOf,,Insulation material,,,,,
Hemp,subClassOf,,Insulation material,,,,,
Cotton,subClassOf,,Insulation material,,,,,
Sheep wool,subClassOf,,Insulation material,,,,,
Urea formaldehyde resin,subClassOf,,Insulation material,,,,,
Melamine resin,subClassOf,,Insulation material,,,,,
Polyethylene,subClassOf,,Insulation material,,,,,
Rubber,subClassOf,,Insulation material,,,,,
Calcium silicate,subClassOf,,Insulation material,,,,,
Thermal insulation composite system,subClassOf,,Insulation material,,,,,
Straw,subClassOf,,Insulation material,,,,,
Silicium dioxide based,subClassOf,,Insulation material,,,,,
Insulation element,subClassOf,,Insulation material,,,,,
Solid wood,subClassOf,,Wood,,,,,
Derived timber products,subClassOf,,Wood,,,,,
Wooden floor,subClassOf,,Wood,,,,,
Steel and iron,subClassOf,,Metal,,,,,
Stainless steel,subClassOf,,Metal,,,,,
Aluminium,subClassOf,,Metal,,,,,
Copper,subClassOf,,Metal,,,,,
Zinc,subClassOf,,Metal,,,,,
Lead,subClassOf,,Metal,,,,,
Surface treatment and coating of metals,subClassOf,,Metal,,,,,
Primer,subClassOf,,Covering,,,,,
Floor finish,subClassOf,,Covering,,,,,
Bituminous paint,subClassOf,,Covering,,,,,
Facade paint,subClassOf,,Covering,,,,,
Interior covering,subClassOf,,Covering,,,,,
Varnish and stain,subClassOf,,Covering,,,,,
Reactive resin,subClassOf,,Covering,,,,,
Tube,subClassOf,,Plastic,,,,,
Flooring,subClassOf,,Plastic,,,,,
Roofing membrane,subClassOf,,Plastic,,,,,
Profile,subClassOf,,Plastic,,,,,
Elastic plastic profile,subClassOf,,Plastic,,,,,
Foil and fleece,subClassOf,,Plastic,,,,,
Sealing material,subClassOf,,Plastic,,,,,
Frame and Profile,subClassOf,,Component for window and curtain wall,,,,,
Infill,subClassOf,,Component for window and curtain wall,,,,,
Sealing component / material,subClassOf,,Component for window and curtain wall,,,,,
Window fitting,subClassOf,,Component for window and curtain wall,,,,,
Door,subClassOf,,Component for window and curtain wall,,,,,
Drive system,subClassOf,,Component for window and curtain wall,,,,,
Heating,subClassOf,,Building service engineering,,,,,
Air conditioning and ventilation,subClassOf,,Building service engineering,,,,,
Sanitary,subClassOf,,Building service engineering,,,,,
Electrical,subClassOf,,Building service engineering,,,,,
Conveyance,subClassOf,,Building service engineering,,,,,
Cement,subClassOf,,Binder,,,,,
Lime,subClassOf,,Binder,,,,,
Gypsum,subClassOf,,Binder,,,,,
Clay,subClassOf,,Binder,,,,,
Sand and gravel,subClassOf,,Concrete aggregate,,,,,
Natural stone,subClassOf,,Concrete aggregate,,,,,
Pumice,subClassOf,,Concrete aggregate,,,,,
Expanded clay,subClassOf,,Concrete aggregate,,,,,
Expanded shale,subClassOf,,Concrete aggregate,,,,,
Granulated foam glass,subClassOf,,Concrete aggregate,,,,,
Perlite,subClassOf,,Concrete aggregate,,,,,
Byproducts from power plant,subClassOf,,Concrete aggregate,,,,,
Puzzolan,subClassOf,,Concrete aggregate,,,,,
Dry filling material,subClassOf,,Concrete aggregate,,,,,
Sand lime brick,subClassOf,,"Brick, block and element",,,,,
Fired brick,subClassOf,,"Brick, block and element",,,,,
Aerated concrete,subClassOf,,"Brick, block and element",,,,,
Light concrete,subClassOf,,"Brick, block and element",,,,,
Precast concrete elements and goods,subClassOf,,"Brick, block and element",,,,,
Stoneware,subClassOf,,"Brick, block and element",,,,,
Tiles and cladding panels,subClassOf,,"Brick, block and element",,,,,
Natural cut stone,subClassOf,,"Brick, block and element",,,,,
Slate,subClassOf,,"Brick, block and element",,,,,
Ceramic roof tile,subClassOf,,"Brick, block and element",,,,,
Concrete roof tiles,subClassOf,,"Brick, block and element",,,,,
Fibre Cement,subClassOf,,"Brick, block and element",,,,,
Gypsum plasterboard,subClassOf,,"Brick, block and element",,,,,
Dry screed,subClassOf,,"Brick, block and element",,,,,
Ceiling panel,subClassOf,,"Brick, block and element",,,,,
Glass block,subClassOf,,"Brick, block and element",,,,,
Air-dried brick (adobe),subClassOf,,"Brick, block and element",,,,,
Fire protection board,subClassOf,,"Brick, block and element",,,,,
Substrate,subClassOf,,"Brick, block and element",,,,,
Artificial stone,subClassOf,,"Brick, block and element",,,,,
Ready mixed concrete,subClassOf,,Mortar and Concrete,,,,,
Mortar (masonry),subClassOf,,Mortar and Concrete,,,,,
Screed dry mortar,subClassOf,,Mortar and Concrete,,,,,
Renders and plasters,subClassOf,,Mortar and Concrete,,,,,
Adhesive and adhesive mortar,subClassOf,,Mortar and Concrete,,,,,
Concrete additive,subClassOf,,Mortar and Concrete,,,,,
Split mastic asphalt,subClassOf,,Asphalt,,,,,
Mastic asphalt,subClassOf,,Asphalt,,,,,
Asphalt binder,subClassOf,,Asphalt,,,,,
Base courses,subClassOf,,Asphalt,,,,,
Mineral wool,subClassOf,,Mineral wool,,,,,
Glass wool,subClassOf,,Mineral wool,,,,,
Rock wool,subClassOf,,Mineral wool,,,,,
EPS white,subClassOf,,Expanded polystyrene,,,,,
EPS grey,subClassOf,,Expanded polystyrene,,,,,
EPS grey-white,subClassOf,,Expanded polystyrene,,,,,
XPS white,subClassOf,,Extruded polystyrene,,,,,
PU with aluminium,subClassOf,,Polyurethane rigid foam,,,,,
PU with mineral fibre,subClassOf,,Polyurethane rigid foam,,,,,
PU slabstock foam,subClassOf,,Polyurethane rigid foam,,,,,
PIR rigid foam,subClassOf,,Polyurethane rigid foam,,,,,
Phenolic foam board,subClassOf,,Rigid phenolic foam,,,,,
Panel,subClassOf,,Foam glass,,,,,
Panel,subClassOf,,Expanded perlit,,,,,
Granulate,subClassOf,,Expanded perlit,,,,,
Wood fibre insulation boards,subClassOf,,Wood fibre,,,,,
"Wood fibre and wood chips, loose",subClassOf,,Wood fibre,,,,,
Cellulose insulation (loose fill),subClassOf,,Cellulose fibre,,,,,
Cellulose insulation (panels),subClassOf,,Cellulose fibre,,,,,
Conventional Cotton,subClassOf,,Cotton,,,,,
Organic cotton,subClassOf,,Cotton,,,,,
Aerated concrete,subClassOf,,Calcium silicate,,,,,
Calcium silicate,subClassOf,,Calcium silicate,,,,,
Thermal insulation composite system,subClassOf,,Thermal insulation composite system,,,,,
ETICS dowel,subClassOf,,Thermal insulation composite system,,,,,
ETICS completely,subClassOf,,Thermal insulation composite system,,,,,
Vacuum insulation panels,subClassOf,,Silicium dioxide based,,,,,
Hydrophobic panels,subClassOf,,Silicium dioxide based,,,,,
Structural timber,subClassOf,,Solid wood,,,,,
Solid structural timber (KVH),subClassOf,,Solid wood,,,,,
Duo and trio laminated beams,subClassOf,,Solid wood,,,,,
Glue-laminated timber,subClassOf,,Solid wood,,,,,
Glue-laminated timber board,subClassOf,,Solid wood,,,,,
3- and 5-ply wood,subClassOf,,Derived timber products,,,,,
Plywood,subClassOf,,Derived timber products,,,,,
Veneer layer wood,subClassOf,,Derived timber products,,,,,
Oriented strand board,subClassOf,,Derived timber products,,,,,
Laminated Veneer Lumber (LVL),subClassOf,,Derived timber products,,,,,
Particle boards,subClassOf,,Derived timber products,,,,,
Wood fibre boards,subClassOf,,Derived timber products,,,,,
Wood cement boards,subClassOf,,Derived timber products,,,,,
Wood plastic composties,subClassOf,,Derived timber products,,,,,
Laminate flooring,subClassOf,,Wooden floor,,,,,
Parquet,subClassOf,,Wooden floor,,,,,
Cork,subClassOf,,Wooden floor,,,,,
Steel reinforing bar,subClassOf,,Steel and iron,,,,,
Steel reinforcement mesh,subClassOf,,Steel and iron,,,,,
Structural steel profile,subClassOf,,Steel and iron,,,,,
Steel sheets,subClassOf,,Steel and iron,,,,,
Cast or forged steel and iron items,subClassOf,,Steel and iron,,,,,
Fixing material,subClassOf,,Steel and iron,,,,,
Stainless steel sheets,subClassOf,,Stainless steel,,,,,
Stainless steel profiles,subClassOf,,Stainless steel,,,,,
Stainless steel tap water tubes,subClassOf,,Stainless steel,,,,,
Fastener,subClassOf,,Stainless steel,,,,,
Aluminium sheets,subClassOf,,Aluminium,,,,,
Aluminium profiles,subClassOf,,Aluminium,,,,,
Cast aluminium,subClassOf,,Aluminium,,,,,
Aluminium foil,subClassOf,,Aluminium,,,,,
Copper sheets,subClassOf,,Copper,,,,,
Copper pipes,subClassOf,,Copper,,,,,
Copper profiles,subClassOf,,Copper,,,,,
Cast or forged copper and brass items,subClassOf,,Copper,,,,,
Anodising of aluminium,subClassOf,,Surface treatment and coating of metals,,,,,
(Wet) varnishing of metals,subClassOf,,Surface treatment and coating of metals,,,,,
Powder coating,subClassOf,,Surface treatment and coating of metals,,,,,
Zinc coating of steel,subClassOf,,Surface treatment and coating of metals,,,,,
Dispersion,subClassOf,,Facade paint,,,,,
Silicate dispersion,subClassOf,,Facade paint,,,,,
Silicone resin,subClassOf,,Facade paint,,,,,
Wall and ceiling covering,subClassOf,,Interior covering,,,,,
Interior paint,subClassOf,,Interior covering,,,,,
Dispersion glue,subClassOf,,Interior covering,,,,,
Varnish systems for wooden windows,subClassOf,,Varnishes and stains,,,,,
Varnish systems for wooden facade,subClassOf,,Varnishes and stains,,,,,
Parquet varnish,subClassOf,,Varnishes and stains,,,,,
Varnish systems for metals,subClassOf,,Varnishes and stains,,,,,
Reactive resin on epoxy basis,subClassOf,,Reactive resin,,,,,
Reaction resin on polyurethane basis,subClassOf,,Reactive resin,,,,,
Reaction resin on methacrylate basis,subClassOf,,Reactive resin,,,,,
Tab water tubes,subClassOf,,Tubes,,,,,
Sewer tube,subClassOf,,Tubes,,,,,
Rainwater/Grey water tubes,subClassOf,,Tubes,,,,,
PVC flooring,subClassOf,,Floorings,,,,,
Rubber flooring,subClassOf,,Floorings,,,,,
Thermoplastic / Polyolefine flooring,subClassOf,,Floorings,,,,,
Linoleum flooring,subClassOf,,Floorings,,,,,
Textile flooring,subClassOf,,Floorings,,,,,
Bituminous sheet,subClassOf,,Roofing membranes,,,,,
PVC sheet,subClassOf,,Roofing membranes,,,,,
Elastomer sheet,subClassOf,,Roofing membranes,,,,,
EVA sheet (Ehylene Vinyl Acetate),subClassOf,,Roofing membranes,,,,,
TPO roofing membranes,subClassOf,,Roofing membranes,,,,,
Solar plastic sheeting,subClassOf,,Roofing membranes,,,,,
Dowel for sheetings,subClassOf,,Roofing membranes,,,,,
ECB roofing membrane (Ethylene Copolymer Bitumen),subClassOf,,Roofing membranes,,,,,
PIB sheeting (Polyisobutylene),subClassOf,,Roofing membranes,,,,,
Rigid plastic profiles,subClassOf,,Profiles,,,,,
Elastic plastic profiles,subClassOf,,Profiles,,,,,
Resin-composite facade panels,subClassOf,,Elastic plastic profiles,,,,,
Transparent panels,subClassOf,,Elastic plastic profiles,,,,,
Dowel systems for panels,subClassOf,,Elastic plastic profiles,,,,,
Secondary water-shedding membrane,subClassOf,,Foils and fleeces,,,,,
Vapour barriers and brakes,subClassOf,,Foils and fleeces,,,,,
Sealing foils,subClassOf,,Foils and fleeces,,,,,
Fleeces,subClassOf,,Foils and fleeces,,,,,
Building papers,subClassOf,,Foils and fleeces,,,,,
Air cushion,subClassOf,,Foils and fleeces,,,,,
Technical textiles,subClassOf,,Foils and fleeces,,,,,
Rubber,subClassOf,,Sealing materials,,,,,
Silicone,subClassOf,,Sealing materials,,,,,
Polyurethane,subClassOf,,Sealing materials,,,,,
Bitumen,subClassOf,,Sealing materials,,,,,
PVC,subClassOf,,Sealing materials,,,,,
Acrylate,subClassOf,,Sealing materials,,,,,
Polysulphide,subClassOf,,Sealing materials,,,,,
Wood,subClassOf,,Frames / Profiles,,,,,
Wood thermally separated,subClassOf,,Frames / Profiles,,,,,
Derived timber products,subClassOf,,Frames / Profiles,,,,,
Wood-aluminium,subClassOf,,Frames / Profiles,,,,,
Aluminium,subClassOf,,Frames / Profiles,,,,,
Aluminium thermally separated,subClassOf,,Frames / Profiles,,,,,
Steel,subClassOf,,Frames / Profiles,,,,,
Steel galvanised,subClassOf,,Frames / Profiles,,,,,
PVC,subClassOf,,Frames / Profiles,,,,,
Polyurethane rigid foam,subClassOf,,Frames / Profiles,,,,,
Transparent infill,subClassOf,,Infill,,,,,
Opaque fillings,subClassOf,,Sealing components / materials,,,,,
Sealing profiles,subClassOf,,Sealing components / materials,,,,,
Sprayable sealant,subClassOf,,Sealing components / materials,,,,,
Waterproof foam sealant,subClassOf,,Sealing components / materials,,,,,
Joint sealing tapes,subClassOf,,Sealing components / materials,,,,,
Rubber seal,subClassOf,,Sealing components / materials,,,,,
Sealing membranes,subClassOf,,Sealing components / materials,,,,,
Stop beads for rendering applications,subClassOf,,Sealing components / materials,,,,,
Steel window fittings,subClassOf,,Window fittings,,,,,
Aluminium window fittings,subClassOf,,Window fittings,,,,,
Bronze window fittings,subClassOf,,Window fittings,,,,,
Brass window fittings,subClassOf,,Window fittings,,,,,
Stainless steal window fittings,subClassOf,,Window fittings,,,,,
Fastening materials,subClassOf,,Window fittings,,,,,
Window handles,subClassOf,,Window fittings,,,,,
Zinc fittings,subClassOf,,Window fittings,,,,,
Plastic fittings,subClassOf,,Window fittings,,,,,
Steel,subClassOf,,Doors,,,,,
Aluminium,subClassOf,,Doors,,,,,
Wood,subClassOf,,Doors,,,,,
Plastic,subClassOf,,Doors,,,,,
Mechanical,subClassOf,,Drive system,,,,,
Electrical,subClassOf,,Drive system,,,,,
Heat generator,subClassOf,,Heating,,,,,
Heat distribution and dissipation,subClassOf,,Heating,,,,,
Storage,subClassOf,,Heating,,,,,
Ventilation system,subClassOf,,Air conditioning and ventilation,,,,,
Air conditioning/cooling machines,subClassOf,,Air conditioning and ventilation,,,,,
Accessory,subClassOf,,Air conditioning and ventilation,,,,,
Refrigerants,subClassOf,,Air conditioning and ventilation,,,,,
Sanitary ware,subClassOf,,Sanitary,,,,,
Mountings,subClassOf,,Sanitary,,,,,
Shower and bath tubs,subClassOf,,Sanitary,,,,,
Cable,subClassOf,,Electrical,,,,,
Switches and sockets,subClassOf,,Electrical,,,,,
Fuse and switch boxes,subClassOf,,Electrical,,,,,
Lighting,subClassOf,,Electrical,,,,,
Batteries,subClassOf,,Electrical,,,,,
Elevator,subClassOf,,Conveyance,,,,,
Escalator,subClassOf,,Conveyance,,,,,